=== START: 2025-07-07 16:47:07 ===
COMMAND: python3 scripts/parametric_train.py ~/theprize/flat/flat-training.csv
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 16:47:10,321] INFO   : SPLIT started
[2025-07-07 17:29:24,771] INFO   : {'epoch': 28.0, 'is_checkpoint': 1, 'steps': 9296, 'samples': 2373080, 'trn_loss': 189.6194, 'val_loss': 192.3865, 'total_time': 2493.8, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:30:52,307] INFO   : {'epoch': 29.0, 'is_checkpoint': 0, 'steps': 9628, 'samples': 2457824, 'trn_loss': 189.5246, 'val_loss': 192.3983, 'total_time': 2581.4, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:32:19,969] INFO   : {'epoch': 30.0, 'is_checkpoint': 0, 'steps': 9960, 'samples': 2542568, 'trn_loss': 189.1715, 'val_loss': 192.4581, 'total_time': 2669.0, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:33:47,445] INFO   : {'epoch': 31.0, 'is_checkpoint': 0, 'steps': 10292, 'samples': 2627312, 'trn_loss': 188.9738, 'val_loss': 192.4129, 'total_time': 2756.5, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:35:16,766] INFO   : {'epoch': 32.0, 'is_checkpoint': 1, 'steps': 10624, 'samples': 2712056, 'trn_loss': 186.2485, 'val_loss': 190.941, 'total_time': 2845.8, 'learn_rate': 0.001415, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:36:44,465] INFO   : {'epoch': 33.0, 'is_checkpoint': 0, 'steps': 10956, 'samples': 2796800, 'trn_loss': 185.3208, 'val_loss': 191.0044, 'total_time': 2933.5, 'learn_rate': 0.001415, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:38:12,011] INFO   : {'epoch': 34.0, 'is_checkpoint': 0, 'steps': 11288, 'samples': 2881544, 'trn_loss': 185.009, 'val_loss': 191.1544, 'total_time': 3021.1, 'learn_rate': 0.001415, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:39:39,720] INFO   : {'epoch': 35.0, 'is_checkpoint': 0, 'steps': 11620, 'samples': 2966288, 'trn_loss': 184.76, 'val_loss': 191.2526, 'total_time': 3108.8, 'learn_rate': 0.001415, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:41:08,860] INFO   : {'epoch': 36.0, 'is_checkpoint': 1, 'steps': 11952, 'samples': 3051032, 'trn_loss': 183.2774, 'val_loss': 190.7457, 'total_time': 3197.9, 'learn_rate': 0.000708, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:42:36,351] INFO   : {'epoch': 37.0, 'is_checkpoint': 0, 'steps': 12284, 'samples': 3135776, 'trn_loss': 182.796, 'val_loss': 190.7574, 'total_time': 3285.4, 'learn_rate': 0.000708, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:44:03,963] INFO   : {'epoch': 38.0, 'is_checkpoint': 0, 'steps': 12616, 'samples': 3220520, 'trn_loss': 182.558, 'val_loss': 190.8037, 'total_time': 3373.0, 'learn_rate': 0.000708, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:45:31,721] INFO   : {'epoch': 39.0, 'is_checkpoint': 0, 'steps': 12948, 'samples': 3305264, 'trn_loss': 182.3645, 'val_loss': 190.8994, 'total_time': 3460.8, 'learn_rate': 0.000708, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:47:00,889] INFO   : {'epoch': 40.0, 'is_checkpoint': 1, 'steps': 13280, 'samples': 3390008, 'trn_loss': 181.5375, 'val_loss': 190.7039, 'total_time': 3550.0, 'learn_rate': 0.000354, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:48:28,555] INFO   : {'epoch': 41.0, 'is_checkpoint': 0, 'steps': 13612, 'samples': 3474752, 'trn_loss': 181.3077, 'val_loss': 190.7531, 'total_time': 3637.6, 'learn_rate': 0.000354, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:49:56,262] INFO   : {'epoch': 42.0, 'is_checkpoint': 0, 'steps': 13944, 'samples': 3559496, 'trn_loss': 181.2351, 'val_loss': 190.7555, 'total_time': 3725.3, 'learn_rate': 0.000354, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:51:23,813] INFO   : {'epoch': 43.0, 'is_checkpoint': 0, 'steps': 14276, 'samples': 3644240, 'trn_loss': 181.1315, 'val_loss': 190.8034, 'total_time': 3812.9, 'learn_rate': 0.000354, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:52:51,512] INFO   : {'epoch': 44.0, 'is_checkpoint': 0, 'steps': 14608, 'samples': 3728984, 'trn_loss': 180.6383, 'val_loss': 190.7325, 'total_time': 3900.6, 'learn_rate': 0.000177, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:54:19,108] INFO   : {'epoch': 45.0, 'is_checkpoint': 0, 'steps': 14940, 'samples': 3813728, 'trn_loss': 180.5348, 'val_loss': 190.7513, 'total_time': 3988.2, 'learn_rate': 0.000177, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:55:46,901] INFO   : {'epoch': 46.0, 'is_checkpoint': 0, 'steps': 15272, 'samples': 3898472, 'trn_loss': 180.5696, 'val_loss': 190.777, 'total_time': 4076.0, 'learn_rate': 0.000177, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:57:14,681] INFO   : {'epoch': 47.0, 'is_checkpoint': 0, 'steps': 15604, 'samples': 3983216, 'trn_loss': 180.2375, 'val_loss': 190.7459, 'total_time': 4163.7, 'learn_rate': 8.8e-05, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 17:58:42,603] INFO   : {'epoch': 48.0, 'is_checkpoint': 0, 'steps': 15936, 'samples': 4067960, 'trn_loss': 180.2002, 'val_loss': 190.7589, 'total_time': 4251.7, 'learn_rate': 8.8e-05, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 18:00:10,407] INFO   : early stopping: val_loss stopped improving
[2025-07-07 18:00:10,409] INFO   : {'epoch': 49.0, 'is_checkpoint': 0, 'steps': 16268, 'samples': 4152704, 'trn_loss': 180.168, 'val_loss': 190.7853, 'total_time': 4339.5, 'learn_rate': 8.8e-05, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 18:00:10,454] INFO   : Saving LAST model i have
[2025-07-07 18:00:11,960] INFO   : TRAIN_TABULAR finished in 4343.04s
[2025-07-07 18:00:11,974] INFO   : GENERATE_TABULAR started
[2025-07-07 18:00:11,974] INFO   : create `ws-tabular-flat/07-16:47/SyntheticData`
[2025-07-07 18:00:11,975] INFO   : is_sequential=False
[2025-07-07 18:00:11,975] INFO   : has_context=False
[2025-07-07 18:00:11,976] INFO   : len(tgt_sub_columns)=121
[2025-07-07 18:00:11,976] INFO   : len(ctx_sub_columns)=0
[2025-07-07 18:00:11,976] INFO   : enable_flexible_generation=False
[2025-07-07 18:00:11,976] INFO   : device=device(type='cuda')
[2025-07-07 18:00:11,976] INFO   : tgt_primary_key=None, tgt_context_key=None, ctx_primary_key=None
[2025-07-07 18:00:11,976] INFO   : imputation: None
[2025-07-07 18:00:11,976] INFO   : rebalancing: None
[2025-07-07 18:00:11,976] INFO   : fairness: None
[2025-07-07 18:00:11,976] INFO   : sample_seed: None
[2025-07-07 18:00:11,976] INFO   : gen_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 18:00:11,976] INFO   : trn_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 18:00:11,976] INFO   : rare_category_replacement_method=<RareCategoryReplacementMethod.constant: 'CONSTANT'>
[2025-07-07 18:00:11,976] INFO   : imputation: []
[2025-07-07 18:00:11,976] INFO   : rebalance_column: None
[2025-07-07 18:00:11,976] INFO   : rebalance_probabilities: {}
[2025-07-07 18:00:11,977] INFO   : sampling_temperature=1.0, sampling_top_p=1.0
[2025-07-07 18:00:11,978] INFO   : sample_size=100000
[2025-07-07 18:00:11,978] INFO   : list(seed_data.columns)=[]
[2025-07-07 18:00:11,978] INFO   : batch_size=256
[2025-07-07 18:00:11,978] INFO   : no_of_batches=391
[2025-07-07 18:00:11,978] INFO   : create generative model
[2025-07-07 18:00:12,033] INFO   : no_of_model_params=np.int64(22954443)
[2025-07-07 18:00:12,258] INFO   : loaded model weights in 0.22s
[2025-07-07 18:00:12,269] INFO   : generate 391 batches
[2025-07-07 18:00:12,270] INFO   : encode context (256, 2)
[2025-07-07 18:00:12,271] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:12,272] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:12,591] INFO   : encode context (256, 2)
[2025-07-07 18:00:12,592] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:12,592] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:12,710] INFO   : encode context (256, 2)
[2025-07-07 18:00:12,711] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:12,712] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:12,832] INFO   : encode context (256, 2)
[2025-07-07 18:00:12,833] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:12,833] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:12,953] INFO   : encode context (255, 2)
[2025-07-07 18:00:12,954] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:12,954] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:13,074] INFO   : encode context (256, 2)
[2025-07-07 18:00:13,075] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:13,075] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:13,195] INFO   : encode context (256, 2)
[2025-07-07 18:00:13,195] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:13,196] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:13,314] INFO   : encode context (256, 2)
[2025-07-07 18:00:13,315] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:13,315] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:13,434] INFO   : encode context (255, 2)
[2025-07-07 18:00:13,435] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:13,435] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:13,553] INFO   : encode context (256, 2)
[2025-07-07 18:00:13,554] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:13,554] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:13,672] INFO   : encode context (256, 2)
[2025-07-07 18:00:13,673] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:13,673] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:13,792] INFO   : encode context (256, 2)
[2025-07-07 18:00:13,793] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:13,793] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:13,911] INFO   : encode context (255, 2)
[2025-07-07 18:00:13,912] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:13,913] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:14,033] INFO   : encode context (256, 2)
[2025-07-07 18:00:14,034] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:14,034] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:14,152] INFO   : encode context (256, 2)
[2025-07-07 18:00:14,152] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:14,153] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:14,270] INFO   : encode context (256, 2)
[2025-07-07 18:00:14,271] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:14,272] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:14,389] INFO   : encode context (255, 2)
[2025-07-07 18:00:14,390] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:14,390] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:14,508] INFO   : encode context (256, 2)
[2025-07-07 18:00:14,509] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:14,510] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:14,629] INFO   : encode context (256, 2)
[2025-07-07 18:00:14,630] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:14,630] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:14,749] INFO   : encode context (256, 2)
[2025-07-07 18:00:14,749] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:14,750] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:14,870] INFO   : encode context (255, 2)
[2025-07-07 18:00:14,871] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:14,871] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:14,989] INFO   : encode context (256, 2)
[2025-07-07 18:00:14,990] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:14,991] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:15,109] INFO   : encode context (256, 2)
[2025-07-07 18:00:15,110] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:15,110] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:15,228] INFO   : encode context (256, 2)
[2025-07-07 18:00:15,229] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:15,229] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:15,346] INFO   : encode context (255, 2)
[2025-07-07 18:00:15,347] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:15,348] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:15,466] INFO   : encode context (256, 2)
[2025-07-07 18:00:15,467] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:15,468] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:15,586] INFO   : encode context (256, 2)
[2025-07-07 18:00:15,587] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:15,587] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:15,705] INFO   : encode context (256, 2)
[2025-07-07 18:00:15,706] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:15,707] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:15,825] INFO   : encode context (255, 2)
[2025-07-07 18:00:15,826] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:15,826] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:15,944] INFO   : encode context (256, 2)
[2025-07-07 18:00:15,945] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:15,945] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:16,066] INFO   : encode context (256, 2)
[2025-07-07 18:00:16,067] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:16,067] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:16,185] INFO   : encode context (256, 2)
[2025-07-07 18:00:16,186] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:16,186] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:16,304] INFO   : encode context (255, 2)
[2025-07-07 18:00:16,305] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:16,305] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:16,424] INFO   : encode context (256, 2)
[2025-07-07 18:00:16,424] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:16,425] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:16,548] INFO   : encode context (256, 2)
[2025-07-07 18:00:16,549] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:16,549] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:16,670] INFO   : encode context (256, 2)
[2025-07-07 18:00:16,671] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:16,672] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:16,790] INFO   : encode context (255, 2)
[2025-07-07 18:00:16,791] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:16,791] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:16,909] INFO   : encode context (256, 2)
[2025-07-07 18:00:16,910] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:16,910] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:17,028] INFO   : encode context (256, 2)
[2025-07-07 18:00:17,029] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:17,029] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:17,146] INFO   : encode context (256, 2)
[2025-07-07 18:00:17,147] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:17,148] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:17,265] INFO   : encode context (255, 2)
[2025-07-07 18:00:17,266] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:17,266] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:17,384] INFO   : encode context (256, 2)
[2025-07-07 18:00:17,385] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:17,385] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:17,502] INFO   : encode context (256, 2)
[2025-07-07 18:00:17,503] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:17,504] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:17,621] INFO   : encode context (256, 2)
[2025-07-07 18:00:17,622] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:17,622] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:17,740] INFO   : encode context (255, 2)
[2025-07-07 18:00:17,741] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:17,741] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:17,859] INFO   : encode context (256, 2)
[2025-07-07 18:00:17,860] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:17,860] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:17,977] INFO   : encode context (256, 2)
[2025-07-07 18:00:17,978] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:17,979] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:18,096] INFO   : encode context (256, 2)
[2025-07-07 18:00:18,097] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:18,097] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:18,215] INFO   : encode context (255, 2)
[2025-07-07 18:00:18,216] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:18,216] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:18,334] INFO   : encode context (256, 2)
[2025-07-07 18:00:18,335] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:18,335] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:18,452] INFO   : encode context (256, 2)
[2025-07-07 18:00:18,453] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:18,454] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:18,571] INFO   : encode context (256, 2)
[2025-07-07 18:00:18,572] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:18,572] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:18,690] INFO   : encode context (255, 2)
[2025-07-07 18:00:18,691] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:18,691] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:18,810] INFO   : encode context (256, 2)
[2025-07-07 18:00:18,810] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:18,811] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:18,933] INFO   : encode context (256, 2)
[2025-07-07 18:00:18,934] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:18,935] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:19,057] INFO   : encode context (256, 2)
[2025-07-07 18:00:19,058] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:19,058] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:19,180] INFO   : encode context (256, 2)
[2025-07-07 18:00:19,181] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:19,181] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:19,304] INFO   : encode context (255, 2)
[2025-07-07 18:00:19,305] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:19,305] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:19,424] INFO   : encode context (256, 2)
[2025-07-07 18:00:19,425] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:19,425] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:19,543] INFO   : encode context (256, 2)
[2025-07-07 18:00:19,543] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:19,544] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:19,666] INFO   : encode context (256, 2)
[2025-07-07 18:00:19,667] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:19,667] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:19,789] INFO   : encode context (255, 2)
[2025-07-07 18:00:19,790] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:19,791] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:19,908] INFO   : encode context (256, 2)
[2025-07-07 18:00:19,909] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:19,909] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:20,027] INFO   : encode context (256, 2)
[2025-07-07 18:00:20,028] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:20,028] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:20,146] INFO   : encode context (256, 2)
[2025-07-07 18:00:20,147] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:20,147] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:20,264] INFO   : encode context (255, 2)
[2025-07-07 18:00:20,265] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:20,266] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:20,383] INFO   : encode context (256, 2)
[2025-07-07 18:00:20,384] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:20,385] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:20,502] INFO   : encode context (256, 2)
[2025-07-07 18:00:20,503] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:20,504] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:20,621] INFO   : encode context (256, 2)
[2025-07-07 18:00:20,622] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:20,622] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:20,740] INFO   : encode context (255, 2)
[2025-07-07 18:00:20,741] INFO   : encode sample seed values (255, 1)
[2025-07-07 18:00:20,742] INFO   : sample data from model with context (255, 2)
[2025-07-07 18:00:20,860] INFO   : encode context (256, 2)
[2025-07-07 18:00:20,860] INFO   : encode sample seed values (256, 1)
[2025-07-07 18:00:20,861] INFO   : sample data from model with context (256, 2)
[2025-07-07 18:00:20,979] INFO   : encode context (256, 2)
