=== START: 2025-07-07 20:11:20 ===
COMMAND: python3 scripts/parametric_train.py ~/theprize/flat/flat-training.csv
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 20:11:24,196] INFO   : SPLIT started
[2025-07-07 20:53:47,536] INFO   : {'epoch': 28.0, 'is_checkpoint': 0, 'steps': 9296, 'samples': 2373080, 'trn_loss': 189.5868, 'val_loss': 192.4397, 'total_time': 2504.0, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:55:15,429] INFO   : {'epoch': 29.0, 'is_checkpoint': 0, 'steps': 9628, 'samples': 2457824, 'trn_loss': 189.4866, 'val_loss': 192.3708, 'total_time': 2591.9, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:56:43,524] INFO   : {'epoch': 30.0, 'is_checkpoint': 0, 'steps': 9960, 'samples': 2542568, 'trn_loss': 189.1153, 'val_loss': 192.3529, 'total_time': 2680.0, 'learn_rate': 0.00283, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:58:12,984] INFO   : {'epoch': 31.0, 'is_checkpoint': 1, 'steps': 10292, 'samples': 2627312, 'trn_loss': 186.3498, 'val_loss': 190.9409, 'total_time': 2769.4, 'learn_rate': 0.001415, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 20:59:40,855] INFO   : {'epoch': 32.0, 'is_checkpoint': 0, 'steps': 10624, 'samples': 2712056, 'trn_loss': 185.5689, 'val_loss': 190.9884, 'total_time': 2857.3, 'learn_rate': 0.001415, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 21:01:08,784] INFO   : {'epoch': 33.0, 'is_checkpoint': 0, 'steps': 10956, 'samples': 2796800, 'trn_loss': 185.1452, 'val_loss': 191.0349, 'total_time': 2945.2, 'learn_rate': 0.001415, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 21:02:36,559] INFO   : {'epoch': 34.0, 'is_checkpoint': 0, 'steps': 11288, 'samples': 2881544, 'trn_loss': 184.9251, 'val_loss': 191.1677, 'total_time': 3033.0, 'learn_rate': 0.001415, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 21:04:06,121] INFO   : {'epoch': 35.0, 'is_checkpoint': 1, 'steps': 11620, 'samples': 2966288, 'trn_loss': 183.5297, 'val_loss': 190.5355, 'total_time': 3122.6, 'learn_rate': 0.000708, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 21:05:34,209] INFO   : {'epoch': 36.0, 'is_checkpoint': 0, 'steps': 11952, 'samples': 3051032, 'trn_loss': 182.8739, 'val_loss': 190.6978, 'total_time': 3210.7, 'learn_rate': 0.000708, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 21:07:02,112] INFO   : {'epoch': 37.0, 'is_checkpoint': 0, 'steps': 12284, 'samples': 3135776, 'trn_loss': 182.7282, 'val_loss': 190.7152, 'total_time': 3298.6, 'learn_rate': 0.000708, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 21:08:30,221] INFO   : {'epoch': 38.0, 'is_checkpoint': 0, 'steps': 12616, 'samples': 3220520, 'trn_loss': 182.5121, 'val_loss': 190.7596, 'total_time': 3386.7, 'learn_rate': 0.000708, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 21:09:58,353] INFO   : {'epoch': 39.0, 'is_checkpoint': 0, 'steps': 12948, 'samples': 3305264, 'trn_loss': 181.7855, 'val_loss': 190.5798, 'total_time': 3474.8, 'learn_rate': 0.000354, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 21:11:26,260] INFO   : {'epoch': 40.0, 'is_checkpoint': 0, 'steps': 13280, 'samples': 3390008, 'trn_loss': 181.5059, 'val_loss': 190.59, 'total_time': 3562.7, 'learn_rate': 0.000354, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 21:12:54,377] INFO   : {'epoch': 41.0, 'is_checkpoint': 0, 'steps': 13612, 'samples': 3474752, 'trn_loss': 181.4059, 'val_loss': 190.6351, 'total_time': 3650.8, 'learn_rate': 0.000354, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 21:14:22,371] INFO   : {'epoch': 42.0, 'is_checkpoint': 0, 'steps': 13944, 'samples': 3559496, 'trn_loss': 180.9292, 'val_loss': 190.5628, 'total_time': 3738.8, 'learn_rate': 0.000177, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 21:15:50,440] INFO   : {'epoch': 43.0, 'is_checkpoint': 0, 'steps': 14276, 'samples': 3644240, 'trn_loss': 180.9006, 'val_loss': 190.5581, 'total_time': 3826.9, 'learn_rate': 0.000177, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 21:17:18,556] INFO   : early stopping: val_loss stopped improving
[2025-07-07 21:17:18,557] INFO   : {'epoch': 44.0, 'is_checkpoint': 0, 'steps': 14608, 'samples': 3728984, 'trn_loss': 180.7201, 'val_loss': 190.5833, 'total_time': 3915.0, 'learn_rate': 0.000177, 'dp_eps': None, 'dp_delta': None}
[2025-07-07 21:17:18,602] INFO   : Saving LAST model i have
[2025-07-07 21:17:20,114] INFO   : TRAIN_TABULAR finished in 3918.02s
[2025-07-07 21:17:20,127] INFO   : GENERATE_TABULAR started
[2025-07-07 21:17:20,128] INFO   : create `ws-tabular-flat/07-20:11/SyntheticData`
[2025-07-07 21:17:20,129] INFO   : is_sequential=False
[2025-07-07 21:17:20,129] INFO   : has_context=False
[2025-07-07 21:17:20,129] INFO   : len(tgt_sub_columns)=121
[2025-07-07 21:17:20,129] INFO   : len(ctx_sub_columns)=0
[2025-07-07 21:17:20,129] INFO   : enable_flexible_generation=False
[2025-07-07 21:17:20,129] INFO   : device=device(type='cuda')
[2025-07-07 21:17:20,129] INFO   : tgt_primary_key=None, tgt_context_key=None, ctx_primary_key=None
[2025-07-07 21:17:20,129] INFO   : imputation: None
[2025-07-07 21:17:20,129] INFO   : rebalancing: None
[2025-07-07 21:17:20,129] INFO   : fairness: None
[2025-07-07 21:17:20,129] INFO   : sample_seed: None
[2025-07-07 21:17:20,130] INFO   : gen_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 21:17:20,130] INFO   : trn_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 21:17:20,130] INFO   : rare_category_replacement_method=<RareCategoryReplacementMethod.constant: 'CONSTANT'>
[2025-07-07 21:17:20,130] INFO   : imputation: []
[2025-07-07 21:17:20,130] INFO   : rebalance_column: None
[2025-07-07 21:17:20,130] INFO   : rebalance_probabilities: {}
[2025-07-07 21:17:20,130] INFO   : sampling_temperature=1.0, sampling_top_p=1.0
[2025-07-07 21:17:20,132] INFO   : sample_size=100000
[2025-07-07 21:17:20,132] INFO   : list(seed_data.columns)=[]
[2025-07-07 21:17:20,132] INFO   : batch_size=256
[2025-07-07 21:17:20,132] INFO   : no_of_batches=391
[2025-07-07 21:17:20,132] INFO   : create generative model
[2025-07-07 21:17:20,188] INFO   : no_of_model_params=np.int64(22954443)
[2025-07-07 21:17:20,416] INFO   : loaded model weights in 0.23s
[2025-07-07 21:17:20,427] INFO   : generate 391 batches
[2025-07-07 21:17:20,429] INFO   : encode context (256, 2)
[2025-07-07 21:17:20,430] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:20,430] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:20,610] INFO   : encode context (256, 2)
[2025-07-07 21:17:20,611] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:20,612] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:20,729] INFO   : encode context (256, 2)
[2025-07-07 21:17:20,730] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:20,730] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:20,848] INFO   : encode context (256, 2)
[2025-07-07 21:17:20,849] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:20,849] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:20,967] INFO   : encode context (255, 2)
[2025-07-07 21:17:20,968] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:20,968] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:21,087] INFO   : encode context (256, 2)
[2025-07-07 21:17:21,088] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:21,088] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:21,205] INFO   : encode context (256, 2)
[2025-07-07 21:17:21,206] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:21,206] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:21,324] INFO   : encode context (256, 2)
[2025-07-07 21:17:21,325] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:21,325] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:21,442] INFO   : encode context (255, 2)
[2025-07-07 21:17:21,443] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:21,443] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:21,560] INFO   : encode context (256, 2)
[2025-07-07 21:17:21,561] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:21,561] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:21,678] INFO   : encode context (256, 2)
[2025-07-07 21:17:21,679] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:21,679] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:21,796] INFO   : encode context (256, 2)
[2025-07-07 21:17:21,797] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:21,797] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:21,914] INFO   : encode context (255, 2)
[2025-07-07 21:17:21,914] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:21,915] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:22,032] INFO   : encode context (256, 2)
[2025-07-07 21:17:22,033] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:22,033] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:22,150] INFO   : encode context (256, 2)
[2025-07-07 21:17:22,151] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:22,151] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:22,268] INFO   : encode context (256, 2)
[2025-07-07 21:17:22,269] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:22,269] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:22,386] INFO   : encode context (255, 2)
[2025-07-07 21:17:22,387] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:22,388] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:22,504] INFO   : encode context (256, 2)
[2025-07-07 21:17:22,505] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:22,506] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:22,622] INFO   : encode context (256, 2)
[2025-07-07 21:17:22,623] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:22,624] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:22,740] INFO   : encode context (256, 2)
[2025-07-07 21:17:22,741] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:22,741] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:22,858] INFO   : encode context (255, 2)
[2025-07-07 21:17:22,859] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:22,860] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:22,976] INFO   : encode context (256, 2)
[2025-07-07 21:17:22,977] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:22,978] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:23,094] INFO   : encode context (256, 2)
[2025-07-07 21:17:23,095] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:23,095] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:23,212] INFO   : encode context (256, 2)
[2025-07-07 21:17:23,213] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:23,213] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:23,330] INFO   : encode context (255, 2)
[2025-07-07 21:17:23,331] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:23,331] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:23,448] INFO   : encode context (256, 2)
[2025-07-07 21:17:23,449] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:23,449] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:23,566] INFO   : encode context (256, 2)
[2025-07-07 21:17:23,567] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:23,567] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:23,684] INFO   : encode context (256, 2)
[2025-07-07 21:17:23,685] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:23,685] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:23,802] INFO   : encode context (255, 2)
[2025-07-07 21:17:23,803] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:23,803] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:23,920] INFO   : encode context (256, 2)
[2025-07-07 21:17:23,921] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:23,921] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:24,038] INFO   : encode context (256, 2)
[2025-07-07 21:17:24,039] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:24,039] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:24,156] INFO   : encode context (256, 2)
[2025-07-07 21:17:24,157] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:24,157] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:24,274] INFO   : encode context (255, 2)
[2025-07-07 21:17:24,275] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:24,275] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:24,392] INFO   : encode context (256, 2)
[2025-07-07 21:17:24,393] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:24,393] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:24,512] INFO   : encode context (256, 2)
[2025-07-07 21:17:24,513] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:24,514] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:24,631] INFO   : encode context (256, 2)
[2025-07-07 21:17:24,632] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:24,633] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:24,750] INFO   : encode context (255, 2)
[2025-07-07 21:17:24,751] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:24,752] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:24,869] INFO   : encode context (256, 2)
[2025-07-07 21:17:24,870] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:24,870] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:24,988] INFO   : encode context (256, 2)
[2025-07-07 21:17:24,989] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:24,989] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:25,106] INFO   : encode context (256, 2)
[2025-07-07 21:17:25,107] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:25,108] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:25,225] INFO   : encode context (255, 2)
[2025-07-07 21:17:25,226] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:25,227] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:25,344] INFO   : encode context (256, 2)
[2025-07-07 21:17:25,345] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:25,345] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:25,463] INFO   : encode context (256, 2)
[2025-07-07 21:17:25,464] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:25,464] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:25,582] INFO   : encode context (256, 2)
[2025-07-07 21:17:25,583] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:25,583] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:25,702] INFO   : encode context (255, 2)
[2025-07-07 21:17:25,703] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:25,704] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:25,820] INFO   : encode context (256, 2)
[2025-07-07 21:17:25,821] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:25,822] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:25,938] INFO   : encode context (256, 2)
[2025-07-07 21:17:25,939] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:25,940] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:26,057] INFO   : encode context (256, 2)
[2025-07-07 21:17:26,058] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:26,058] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:26,174] INFO   : encode context (255, 2)
[2025-07-07 21:17:26,175] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:26,176] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:26,298] INFO   : encode context (256, 2)
[2025-07-07 21:17:26,298] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:26,299] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:26,416] INFO   : encode context (256, 2)
[2025-07-07 21:17:26,417] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:26,417] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:26,538] INFO   : encode context (256, 2)
[2025-07-07 21:17:26,539] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:26,539] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:26,656] INFO   : encode context (255, 2)
[2025-07-07 21:17:26,657] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:26,657] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:26,778] INFO   : encode context (256, 2)
[2025-07-07 21:17:26,779] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:26,780] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:26,897] INFO   : encode context (256, 2)
[2025-07-07 21:17:26,897] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:26,898] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:27,019] INFO   : encode context (256, 2)
[2025-07-07 21:17:27,020] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:27,021] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:27,138] INFO   : encode context (256, 2)
[2025-07-07 21:17:27,138] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:27,139] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:27,260] INFO   : encode context (255, 2)
[2025-07-07 21:17:27,261] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:27,261] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:27,378] INFO   : encode context (256, 2)
[2025-07-07 21:17:27,379] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:27,379] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:27,637] INFO   : encode context (256, 2)
[2025-07-07 21:17:27,638] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:27,639] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:27,761] INFO   : encode context (256, 2)
[2025-07-07 21:17:27,762] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:27,762] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:27,879] INFO   : encode context (255, 2)
[2025-07-07 21:17:27,880] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:27,881] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:28,002] INFO   : encode context (256, 2)
[2025-07-07 21:17:28,003] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:28,003] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:28,120] INFO   : encode context (256, 2)
[2025-07-07 21:17:28,121] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:28,122] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:28,239] INFO   : encode context (256, 2)
[2025-07-07 21:17:28,240] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:28,240] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:28,358] INFO   : encode context (255, 2)
[2025-07-07 21:17:28,359] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:28,359] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:28,478] INFO   : encode context (256, 2)
[2025-07-07 21:17:28,479] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:28,479] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:28,596] INFO   : encode context (256, 2)
[2025-07-07 21:17:28,597] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:28,597] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:28,716] INFO   : encode context (256, 2)
[2025-07-07 21:17:28,717] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:28,717] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:28,835] INFO   : encode context (255, 2)
[2025-07-07 21:17:28,836] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:28,836] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:28,955] INFO   : encode context (256, 2)
[2025-07-07 21:17:28,955] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:28,956] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:29,073] INFO   : encode context (256, 2)
[2025-07-07 21:17:29,074] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:29,074] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:29,196] INFO   : encode context (256, 2)
[2025-07-07 21:17:29,197] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:29,197] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:29,315] INFO   : encode context (255, 2)
[2025-07-07 21:17:29,316] INFO   : encode sample seed values (255, 1)
[2025-07-07 21:17:29,316] INFO   : sample data from model with context (255, 2)
[2025-07-07 21:17:29,434] INFO   : encode context (256, 2)
[2025-07-07 21:17:29,435] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:29,436] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:29,553] INFO   : encode context (256, 2)
[2025-07-07 21:17:29,554] INFO   : encode sample seed values (256, 1)
[2025-07-07 21:17:29,554] INFO   : sample data from model with context (256, 2)
[2025-07-07 21:17:29,671] INFO   : encode context (256, 2)
[2025-07-07 21:17:29,672] INFO   : encode sample seed values (256, 1)
